 &plot nbnd=  13, nks=   251 /
            0.000000  0.000000  0.000000
   -5.814   -5.814   -5.814   -5.675   -5.675   -0.497   18.677   18.677   18.677   21.374
   22.580   23.760   23.760
            0.000000  0.000000  0.020000
   -5.814   -5.814   -5.814   -5.675   -5.675   -0.494   18.656   18.664   18.664   21.361
   22.604   23.777   23.778
            0.000000  0.000000  0.040000
   -5.815   -5.813   -5.813   -5.676   -5.675   -0.486   18.595   18.626   18.626   21.322
   22.672   23.825   23.825
            0.000000  0.000000  0.060000
   -5.816   -5.812   -5.812   -5.677   -5.674   -0.474   18.498   18.565   18.565   21.260
   22.781   23.903   23.903
            0.000000  0.000000  0.080000
   -5.817   -5.810   -5.810   -5.678   -5.673   -0.456   18.371   18.482   18.482   21.179
   22.924   24.009   24.009
            0.000000  0.000000  0.100000
   -5.818   -5.807   -5.807   -5.679   -5.672   -0.433   18.218   18.381   18.381   21.085
   23.090   24.141   24.141
            0.000000  0.000000  0.120000
   -5.820   -5.804   -5.804   -5.681   -5.671   -0.405   18.046   18.263   18.263   20.980
   23.265   24.296   24.296
            0.000000  0.000000  0.140000
   -5.822   -5.800   -5.800   -5.683   -5.669   -0.371   17.858   18.132   18.132   20.868
   23.426   24.470   24.470
            0.000000  0.000000  0.160000
   -5.824   -5.796   -5.796   -5.686   -5.668   -0.333   17.657   17.989   17.989   20.751
   23.517   24.660   24.662
            0.000000  0.000000  0.180000
   -5.827   -5.792   -5.792   -5.689   -5.666   -0.289   17.448   17.838   17.838   20.632
   23.459   24.628   24.870
            0.000000  0.000000  0.200000
   -5.830   -5.786   -5.786   -5.692   -5.664   -0.240   17.231   17.681   17.681   20.511
   23.253   24.765   25.091
            0.000000  0.000000  0.220000
   -5.833   -5.781   -5.781   -5.695   -5.661   -0.187   17.007   17.518   17.518   20.390
   22.972   24.994   25.322
            0.000000  0.000000  0.240000
   -5.836   -5.775   -5.775   -5.699   -5.659   -0.128   16.779   17.351   17.351   20.270
   22.661   25.268   25.554
            0.000000  0.000000  0.260000
   -5.840   -5.768   -5.768   -5.703   -5.656   -0.064   16.547   17.182   17.182   20.151
   22.340   25.568   25.795
            0.000000  0.000000  0.280000
   -5.844   -5.761   -5.761   -5.707   -5.653    0.006   16.311   17.012   17.012   20.034
   22.018   25.884   26.019
            0.000000  0.000000  0.300000
   -5.848   -5.754   -5.754   -5.712   -5.650    0.080   16.072   16.842   16.842   19.919
   21.699   26.212   26.267
            0.000000  0.000000  0.320000
